148,1.02E-03
149,1.13E-03
150,1.21E-03
151,1.36E-03
152,1.25E-03
153,1.11E-03
154,9.48E-04
155,7.26E-04
156,4.85E-04
157,2.63E-04
158,1.01E-03
159,9.36E-04
160,9.54E-04
161,9.42E-04
162,9.52E-04
163,9.58E-04
164,9.62E-04
165,9.77E-04
166,9.92E-04
167,9.76E-04
168,9.25E-04
169,9.24E-04
170,9.30E-04
171,9.40E-04
172,9.46E-04
173,9.53E-04
174,9.71E-04
175,9.72E-04
176,8.96E-04
177,8.67E-04
178,8.75E-04
179,8.95E-04
180,9.14E-04
181,9.27E-04
182,9.36E-04
183,9.51E-04
184,9.37E-04
185,7.68E-04
186,7.71E-04
187,8.03E-04
188,8.43E-04
189,8.78E-04
190,9.03E-04
191,9.18E-04
192,9.29E-04
193,9.06E-04
194,6.02E-04
195,6.47E-04
196,7.15E-04
197,7.85E-04
198,8.44E-04
199,8.87E-04
200,9.09E-04
201,9.19E-04
202,8.97E-04
203,4.18E-04
204,5.16E-04
205,6.32E-04
206,7.43E-04
207,8.34E-04
208,8.96E-04
209,9.29E-04
210,9.43E-04
211,9.19E-04
212,2.50E-04
213,4.17E-04
214,5.94E-04
215,7.56E-04
216,8.86E-04
217,9.75E-04
218,1.01E-03
219,9.90E-04
220,9.44E-04
221,1.05E-03
222,1.11E-03
223,1.11E-03
224,1.09E-03
225,9.81E-04
226,8.26E-04
227,6.28E-04
228,4.17E-04
229,2.08E-04
230,1.15E-03
231,1.10E-03
232,9.92E-04
233,8.34E-04
234,6.32E-04
235,4.10E-04
236,2.00E-04
237,1.22E-03
238,1.13E-03
239,1.08E-03
240,1.07E-03
241,1.14E-03
242,1.08E-03
243,1.04E-03
244,1.05E-03
245,1.01E-03
246,9.95E-04
247,9.87E-04
248,1.01E-03
249,8.91E-04
250,8.79E-04
251,9.02E-04
252,9.41E-04
253,6.90E-04
254,7.33E-04
255,8.04E-04
256,8.77E-04
257,4.52E-04
258,5.78E-04
259,7.16E-04
260,8.35E-04
261,2.61E-04
262,4.84E-04
263,6.79E-04
264,8.50E-04
265,9.25E-04
266,7.20E-04
267,4.79E-04
268,2.50E-04
269,1.41E-03
270,1.31E-03
271,1.13E-03
272,9.55E-04
273,7.08E-04
274,4.47E-04
275,2.35E-04
276,1.03E-03
277,1.10E-03
278,1.12E-03
279,1.10E-03
280,9.98E-04
281,8.33E-04
282,6.20E-04
283,3.88E-04
284,1.79E-04
285,9.31E-04
286,9.07E-04
287,9.15E-04
288,9.39E-04
289,9.64E-04
290,9.80E-04
291,9.93E-04
292,9.79E-04
293,9.45E-04
294,9.37E-04
295,9.43E-04
296,9.52E-04
297,9.64E-04
298,9.70E-04
299,1.00E-03
300,9.54E-04
301,9.40E-04
302,9.42E-04
303,9.48E-04
304,9.57E-04
305,9.59E-04
306,9.75E-04
307,9.29E-04
308,9.20E-04
309,9.26E-04
310,9.37E-04
311,9.48E-04
312,9.52E-04
313,8.95E-04
314,8.66E-04
315,8.73E-04
316,8.93E-04
317,9.14E-04
318,9.32E-04
319,9.41E-04
320,7.67E-04
321,7.70E-04
322,8.02E-04
323,8.43E-04
324,8.81E-04
325,9.11E-04
326,9.28E-04
327,6.02E-04
328,6.48E-04
329,7.18E-04
330,7.89E-04
331,8.50E-04
332,8.99E-04
333,9.40E-04
334,4.17E-04
335,5.18E-04
336,6.37E-04
337,7.48E-04
338,8.39E-04
339,9.04E-04
340,9.28E-04
341,2.48E-04
342,4.18E-04
343,5.98E-04
344,7.60E-04
345,8.91E-04
346,9.82E-04
347,1.02E-03
348,1.17E-03
349,1.12E-03
350,9.98E-04
351,8.29E-04
352,6.22E-04
353,3.99E-04
354,1.93E-04
355,2.44E-04
356,4.72E-04
357,7.31E-04
358,9.51E-04
359,8.66E-04
360,8.53E-04
361,8.86E-04
362,9.40E-04
363,9.92E-04
364,1.03E-03
365,1.06E-03
366,6.89E-04
367,7.32E-04
368,8.19E-04
369,9.04E-04
370,9.83E-04
371,1.04E-03
372,1.08E-03
373,4.73E-04
374,5.90E-04
375,7.30E-04
376,8.62E-04
377,9.78E-04
378,1.06E-03
379,1.12E-03
380,2.56E-04
381,4.70E-04
382,6.84E-04
383,8.89E-04
384,1.02E-03
385,1.13E-03
386,1.21E-03
387,1.39E-03
388,1.28E-03
389,1.12E-03
390,9.48E-04
391,7.08E-04
392,4.58E-04
393,2.38E-04
394,1.01E-03
395,9.36E-04
396,9.54E-04
397,9.42E-04
398,9.52E-04
399,9.58E-04
400,9.62E-04
401,9.77E-04
402,9.92E-04
403,9.76E-04
404,9.25E-04
405,9.24E-04
406,9.30E-04
407,9.40E-04
408,9.46E-04
409,9.53E-04
410,9.71E-04
411,9.72E-04
412,8.96E-04
413,8.67E-04
414,8.75E-04
415,8.95E-04
416,9.14E-04
417,9.27E-04
418,9.36E-04
419,9.51E-04
420,9.37E-04
421,7.68E-04
422,7.71E-04
423,8.03E-04
424,8.43E-04
425,8.78E-04
426,9.03E-04
427,9.18E-04
428,9.29E-04
429,9.06E-04
430,6.02E-04
431,6.47E-04
432,7.15E-04
433,7.85E-04
434,8.44E-04
435,8.87E-04
436,9.09E-04
437,9.19E-04
438,8.97E-04
439,4.18E-04
440,5.16E-04
441,6.32E-04
442,7.43E-04
443,8.34E-04
444,8.96E-04
445,9.29E-04
446,9.43E-04
447,9.19E-04
448,2.50E-04
449,4.17E-04
450,5.94E-04
451,7.56E-04
452,8.86E-04
453,9.75E-04
454,1.01E-03
455,9.90E-04
456,9.44E-04
457,1.07E-03
458,1.13E-03
459,1.13E-03
460,1.11E-03
461,9.90E-04
462,8.23E-04
463,6.17E-04
464,3.95E-04
465,1.92E-04
466,1.17E-03
467,1.12E-03
468,1.00E-03
469,8.34E-04
470,6.20E-04
471,3.90E-04
472,1.82E-04
473,1.22E-03
474,1.13E-03
475,1.08E-03
476,1.07E-03
477,1.14E-03
478,1.08E-03
479,1.04E-03
480,1.05E-03
481,1.01E-03
482,9.95E-04
483,9.87E-04
484,1.01E-03
485,8.91E-04
486,8.79E-04
487,9.02E-04
488,9.41E-04
489,6.90E-04
490,7.33E-04
491,8.04E-04
492,8.77E-04
493,4.52E-04
494,5.78E-04
495,7.16E-04
496,8.35E-04
497,2.61E-04
498,4.84E-04
499,6.79E-04
500,8.50E-04
501,9.25E-04
502,7.20E-04
503,4.79E-04
504,2.50E-04
505,1.41E-03
506,1.31E-03
507,1.13E-03
508,9.55E-04
509,7.08E-04
510,4.47E-04
511,2.35E-04
512,1.03E-03
513,1.10E-03
514,1.12E-03
515,1.10E-03
516,9.98E-04
517,8.33E-04
518,6.20E-04
519,3.88E-04
520,1.79E-04
521,9.31E-04
522,9.07E-04
523,9.15E-04
524,9.39E-04
525,9.64E-04
526,9.80E-04
527,9.93E-04
528,9.79E-04
529,9.45E-04
530,9.37E-04
531,9.43E-04
532,9.52E-04
533,9.64E-04
534,9.70E-04
535,1.00E-03
536,9.54E-04
537,9.40E-04
538,9.42E-04
539,9.48E-04
540,9.57E-04
541,9.59E-04
542,9.75E-04
543,9.29E-04
544,9.20E-04
545,9.26E-04
546,9.37E-04
547,9.48E-04
548,9.52E-04
549,8.95E-04
550,8.66E-04
551,8.73E-04
552,8.93E-04
553,9.14E-04
554,9.32E-04
555,9.41E-04
556,7.67E-04
557,7.70E-04
558,8.02E-04
559,8.43E-04
560,8.81E-04
561,9.11E-04
562,9.28E-04
563,6.02E-04
564,6.48E-04
565,7.18E-04
566,7.89E-04
567,8.50E-04
568,8.99E-04
569,9.40E-04
570,4.17E-04
571,5.18E-04
572,6.37E-04
573,7.48E-04
574,8.39E-04
575,9.04E-04
576,9.28E-04
577,2.48E-04
578,4.18E-04
579,5.98E-04
580,7.60E-04
581,8.91E-04
582,9.82E-04
583,1.02E-03
584,1.17E-03
585,1.12E-03
586,9.98E-04
587,8.29E-04
588,6.22E-04
589,3.99E-04
590,1.93E-04
591,2.44E-04
592,4.72E-04
593,7.31E-04
594,9.51E-04
595,8.66E-04
596,8.53E-04
597,8.86E-04
598,9.40E-04
599,9.92E-04
600,1.03E-03
601,1.06E-03
602,6.89E-04
603,7.32E-04
604,8.19E-04
605,9.04E-04
606,9.83E-04
607,1.04E-03
608,1.08E-03
609,4.73E-04
610,5.90E-04
611,7.30E-04
612,8.62E-04
613,9.78E-04
614,1.06E-03
615,1.12E-03
616,2.56E-04
617,4.70E-04
618,6.84E-04
619,8.89E-04
620,1.02E-03
621,1.13E-03
622,1.21E-03
623,1.39E-03
624,1.28E-03
625,1.12E-03
626,9.48E-04
627,7.08E-04
628,4.58E-04
629,2.38E-04
630,1.01E-03
631,9.36E-04
632,9.54E-04
633,9.42E-04
634,9.52E-04
635,9.58E-04
636,9.62E-04
637,9.77E-04
638,9.92E-04
639,9.76E-04
640,9.25E-04
641,9.24E-04
642,9.30E-04
643,9.40E-04
644,9.46E-04
645,9.53E-04
646,9.71E-04
647,9.72E-04
648,8.96E-04
649,8.67E-04
650,8.75E-04
651,8.95E-04
652,9.14E-04
653,9.27E-04
654,9.36E-04
655,9.51E-04
656,9.37E-04
657,7.68E-04
658,7.71E-04
659,8.03E-04
660,8.43E-04
661,8.78E-04
662,9.03E-04
663,9.18E-04
664,9.29E-04
665,9.06E-04
666,6.02E-04
667,6.47E-04
668,7.15E-04
669,7.85E-04
670,8.44E-04
671,8.87E-04
672,9.09E-04
673,9.19E-04
674,8.97E-04
675,4.18E-04
676,5.16E-04
677,6.32E-04
678,7.43E-04
679,8.34E-04
680,8.96E-04
681,9.29E-04
682,9.43E-04
683,9.19E-04
684,2.50E-04
685,4.17E-04
686,5.94E-04
687,7.56E-04
688,8.86E-04
689,9.75E-04
690,1.01E-03
691,9.90E-04
692,9.44E-04
693,1.07E-03
694,1.13E-03
695,1.13E-03
696,1.11E-03
697,9.90E-04
698,8.23E-04
699,6.17E-04
700,3.95E-04
701,1.92E-04
702,1.17E-03
703,1.12E-03
704,1.00E-03
705,8.34E-04
706,6.20E-04
707,3.90E-04
708,1.82E-04
709,1.22E-03
710,1.13E-03
711,1.08E-03
712,1.07E-03
713,1.14E-03
714,1.08E-03
715,1.04E-03
716,1.05E-03
717,1.01E-03
718,9.95E-04
719,9.87E-04
720,1.01E-03
721,8.91E-04
722,8.79E-04
723,9.02E-04
724,9.41E-04
725,6.90E-04
726,7.33E-04
727,8.04E-04
728,8.77E-04
729,4.52E-04
730,5.78E-04
731,7.16E-04
732,8.35E-04
733,2.61E-04
734,4.84E-04
735,6.79E-04
736,8.50E-04
737,9.25E-04
738,7.20E-04
739,4.79E-04
740,2.50E-04
741,1.41E-03
742,1.31E-03
743,1.13E-03
744,9.55E-04
745,7.08E-04
746,4.47E-04
747,2.35E-04
748,1.03E-03
749,1.10E-03
750,1.12E-03
751,1.10E-03
752,9.98E-04
753,8.33E-04
754,6.20E-04
755,3.88E-04
756,1.79E-04
757,9.31E-04
758,9.07E-04
759,9.15E-04
760,9.39E-04
761,9.64E-04
762,9.80E-04
763,9.93E-04
764,9.79E-04
765,9.45E-04
766,9.37E-04
767,9.43E-04
768,9.52E-04
769,9.64E-04
770,9.70E-04
771,1.00E-03
772,9.54E-04
773,9.40E-04
774,9.42E-04
775,9.48E-04
776,9.57E-04
777,9.59E-04
778,9.75E-04
779,9.29E-04
780,9.20E-04
781,9.26E-04
782,9.37E-04
783,9.48E-04
784,9.52E-04
785,8.95E-04
786,8.66E-04
787,8.73E-04
788,8.93E-04
789,9.14E-04
790,9.32E-04
791,9.41E-04
792,7.67E-04
793,7.70E-04
794,8.02E-04
795,8.43E-04
796,8.81E-04
797,9.11E-04
798,9.28E-04
799,6.02E-04
800,6.48E-04
801,7.18E-04
802,7.89E-04
803,8.50E-04
804,8.99E-04
805,9.40E-04
806,4.17E-04
807,5.18E-04
808,6.37E-04
809,7.48E-04
810,8.39E-04
811,9.04E-04
812,9.28E-04
813,2.48E-04
814,4.18E-04
815,5.98E-04
816,7.60E-04
817,8.91E-04
818,9.82E-04
819,1.02E-03
820,1.17E-03
821,1.12E-03
822,9.98E-04
823,8.29E-04
824,6.22E-04
825,3.99E-04
826,1.93E-04
827,2.44E-04
828,4.72E-04
829,7.31E-04
830,9.51E-04
831,8.66E-04
832,8.53E-04
833,8.86E-04
834,9.40E-04
835,9.92E-04
836,1.03E-03
837,1.06E-03
838,6.89E-04
839,7.32E-04
840,8.19E-04
841,9.04E-04
842,9.83E-04
843,1.04E-03
844,1.08E-03
845,4.73E-04
846,5.90E-04
847,7.30E-04
848,8.62E-04
849,9.78E-04
850,1.06E-03
851,1.12E-03
852,2.56E-04
853,4.70E-04
854,6.84E-04
855,8.89E-04
856,1.02E-03
857,1.13E-03
858,1.21E-03
859,1.39E-03
860,1.28E-03
861,1.12E-03
862,9.48E-04
863,7.08E-04
864,4.58E-04
865,2.38E-04
866,1.01E-03
867,9.36E-04
868,9.54E-04
869,9.42E-04
870,9.52E-04
871,9.58E-04
872,9.62E-04
873,9.77E-04
874,9.92E-04
875,9.76E-04
876,9.25E-04
877,9.24E-04
878,9.30E-04
879,9.40E-04
880,9.46E-04
881,9.53E-04
882,9.71E-04
883,9.72E-04
884,8.96E-04
885,8.67E-04
886,8.75E-04
887,8.95E-04
888,9.14E-04
889,9.27E-04
890,9.36E-04
891,9.51E-04
892,9.37E-04
893,7.68E-04
894,7.71E-04
895,8.03E-04
896,8.43E-04
897,8.78E-04
898,9.03E-04
899,9.18E-04
900,9.29E-04
901,9.06E-04
902,6.02E-04
903,6.47E-04
904,7.15E-04
905,7.85E-04
906,8.44E-04
907,8.87E-04
908,9.09E-04
909,9.19E-04
910,8.97E-04
911,4.18E-04
912,5.16E-04
913,6.32E-04
914,7.43E-04
915,8.34E-04
916,8.96E-04
917,9.29E-04
918,9.43E-04
919,9.19E-04
920,2.50E-04
921,4.17E-04
922,5.94E-04
923,7.56E-04
924,8.86E-04
925,9.75E-04
926,1.01E-03
927,9.90E-04
928,9.44E-04
929,1.07E-03
930,1.13E-03
931,1.13E-03
932,1.11E-03
933,9.90E-04
934,8.23E-04
935,6.17E-04
936,3.95E-04
937,1.92E-04
938,1.17E-03
939,1.12E-03
940,1.00E-03
941,8.34E-04
942,6.20E-04
943,3.90E-04
944,1.82E-04
945,1.22E-03
946,1.13E-03
947,1.08E-03
948,1.07E-03
949,1.14E-03
950,1.08E-03
951,1.04E-03
952,1.05E-03
953,1.01E-03
954,9.95E-04
955,9.87E-04
956,1.01E-03
957,8.91E-04
958,8.79E-04
959,9.02E-04
960,9.41E-04
961,6.90E-04
962,7.33E-04
963,8.04E-04
964,8.77E-04
965,4.52E-04
966,5.78E-04
967,7.16E-04
968,8.35E-04
969,2.61E-04
970,4.84E-04
971,6.79E-04
972,8.50E-04
973,9.25E-04
974,7.20E-04
975,4.79E-04
976,2.50E-04
977,1.41E-03
978,1.31E-03
979,1.13E-03
980,9.55E-04
981,7.08E-04
982,4.47E-04
983,2.35E-04
984,1.03E-03
985,1.10E-03
986,1.12E-03
987,1.10E-03
988,9.98E-04
989,8.33E-04
990,6.20E-04
991,3.88E-04
992,1.79E-04
993,9.31E-04
994,9.07E-04
995,9.15E-04
996,9.39E-04
997,9.64E-04
998,9.80E-04
999,9.93E-04
1000,9.79E-04
1001,9.45E-04
1002,9.37E-04
1003,9.43E-04
1004,9.52E-04
1005,9.64E-04
1006,9.70E-04
1007,1.00E-03
1008,9.54E-04
1009,9.40E-04
1010,9.42E-04
1011,9.48E-04
1012,9.57E-04
1013,9.59E-04
1014,9.75E-04
1015,9.29E-04
1016,9.20E-04
1017,9.26E-04
1018,9.37E-04
1019,9.48E-04
1020,9.52E-04
1021,8.95E-04
1022,8.66E-04
1023,8.73E-04
1024,8.93E-04
1025,9.14E-04
1026,9.32E-04
1027,9.41E-04
1028,7.67E-04
1029,7.70E-04
1030,8.02E-04
1031,8.43E-04
1032,8.81E-04
1033,9.11E-04
1034,9.28E-04
1035,6.02E-04
1036,6.48E-04
1037,7.18E-04
1038,7.89E-04
1039,8.50E-04
1040,8.99E-04
1041,9.40E-04
1042,4.17E-04
1043,5.18E-04
1044,6.37E-04
1045,7.48E-04
1046,8.39E-04
1047,9.04E-04
1048,9.28E-04
1049,2.48E-04
1050,4.18E-04
1051,5.98E-04
1052,7.60E-04
1053,8.91E-04
1054,9.82E-04
1055,1.02E-03
1056,1.17E-03
1057,1.12E-03
1058,9.98E-04
1059,8.29E-04
1060,6.22E-04
1061,3.99E-04
1062,1.93E-04
1063,2.44E-04
1064,4.72E-04
1065,7.31E-04
1066,9.51E-04
1067,8.66E-04
1068,8.53E-04
1069,8.86E-04
1070,9.40E-04
1071,9.92E-04
1072,1.03E-03
1073,1.06E-03
1074,6.89E-04
1075,7.32E-04
1076,8.19E-04
1077,9.04E-04
1078,9.83E-04
1079,1.04E-03
1080,1.08E-03
1081,4.73E-04
1082,5.90E-04
1083,7.30E-04
1084,8.62E-04
1085,9.78E-04
1086,1.06E-03
1087,1.12E-03
1088,2.56E-04
1089,4.70E-04
1090,6.84E-04
1091,8.89E-04
1092,1.02E-03
1093,1.13E-03
1094,1.21E-03
1095,1.39E-03
1096,1.28E-03
1097,1.12E-03
1098,9.48E-04
1099,7.08E-04
1100,4.58E-04
1101,2.38E-04
1102,1.01E-03
1103,9.36E-04
1104,9.54E-04
1105,9.42E-04
1106,9.52E-04
1107,9.58E-04
1108,9.62E-04
1109,9.77E-04
1110,9.92E-04
1111,9.76E-04
1112,9.25E-04
1113,9.24E-04
1114,9.30E-04
1115,9.40E-04
1116,9.46E-04
1117,9.53E-04
1118,9.71E-04
1119,9.72E-04
1120,8.96E-04
1121,8.67E-04
1122,8.75E-04
1123,8.95E-04
1124,9.14E-04
1125,9.27E-04
1126,9.36E-04
1127,9.51E-04
1128,9.37E-04
1129,7.68E-04
1130,7.71E-04
1131,8.03E-04
1132,8.43E-04
1133,8.78E-04
1134,9.03E-04
1135,9.18E-04
1136,9.29E-04
1137,9.06E-04
1138,6.02E-04
1139,6.47E-04
1140,7.15E-04
1141,7.85E-04
1142,8.44E-04
1143,8.87E-04
1144,9.09E-04
1145,9.19E-04
1146,8.97E-04
1147,4.18E-04
1148,5.16E-04
1149,6.32E-04
1150,7.43E-04
1151,8.34E-04
1152,8.96E-04
1153,9.29E-04
1154,9.43E-04
1155,9.19E-04
1156,2.50E-04
1157,4.17E-04
1158,5.94E-04
1159,7.56E-04
1160,8.86E-04
1161,9.75E-04
1162,1.01E-03
1163,9.90E-04
1164,9.44E-04
1165,1.07E-03
1166,1.13E-03
1167,1.13E-03
1168,1.11E-03
1169,9.90E-04
1170,8.23E-04
1171,6.17E-04
1172,3.95E-04
1173,1.92E-04
1174,1.17E-03
1175,1.12E-03
1176,1.00E-03
1177,8.34E-04
1178,6.20E-04
1179,3.90E-04
1180,1.82E-04
1181,1.22E-03
1182,1.13E-03
1183,1.08E-03
1184,1.07E-03
1185,1.14E-03
1186,1.08E-03
1187,1.04E-03
1188,1.05E-03
1189,1.01E-03
1190,9.95E-04
1191,9.87E-04
1192,1.01E-03
1193,8.91E-04
1194,8.79E-04
1195,9.02E-04
1196,9.41E-04
1197,6.90E-04
1198,7.33E-04
1199,8.04E-04
1200,8.77E-04
1201,4.52E-04
1202,5.78E-04
1203,7.16E-04
1204,8.35E-04
1205,2.61E-04
1206,4.84E-04
1207,6.79E-04
1208,8.50E-04
1209,9.25E-04
1210,7.20E-04
1211,4.79E-04
1212,2.50E-04
1213,1.41E-03
1214,1.31E-03
1215,1.13E-03
1216,9.55E-04
1217,7.08E-04
1218,4.47E-04
1219,2.35E-04
1220,1.03E-03
1221,1.10E-03
1222,1.12E-03
1223,1.10E-03
1224,9.98E-04
1225,8.33E-04
1226,6.20E-04
1227,3.88E-04
1228,1.79E-04
1229,9.31E-04
1230,9.07E-04
1231,9.15E-04
1232,9.39E-04
1233,9.64E-04
1234,9.80E-04
1235,9.93E-04
1236,9.79E-04
1237,9.45E-04
1238,9.37E-04
1239,9.43E-04
1240,9.52E-04
1241,9.64E-04
1242,9.70E-04
1243,1.00E-03
1244,9.54E-04
1245,9.40E-04
1246,9.42E-04
1247,9.48E-04
1248,9.57E-04
1249,9.59E-04
1250,9.75E-04
1251,9.29E-04
1252,9.20E-04
1253,9.26E-04
1254,9.37E-04
1255,9.48E-04
1256,9.52E-04
1257,8.95E-04
1258,8.66E-04
1259,8.73E-04
1260,8.93E-04
1261,9.14E-04
1262,9.32E-04
1263,9.41E-04
1264,7.67E-04
1265,7.70E-04
1266,8.02E-04
1267,8.43E-04
1268,8.81E-04
1269,9.11E-04
1270,9.28E-04
1271,6.02E-04
1272,6.48E-04
1273,7.18E-04
1274,7.89E-04
1275,8.50E-04
1276,8.99E-04
1277,9.40E-04
1278,4.17E-04
1279,5.18E-04
1280,6.37E-04
1281,7.48E-04
1282,8.39E-04
1283,9.04E-04
1284,9.28E-04
1285,2.48E-04
1286,4.18E-04
1287,5.98E-04
1288,7.60E-04
1289,8.91E-04
1290,9.82E-04
1291,1.02E-03
1292,1.17E-03
1293,1.12E-03
1294,9.98E-04
1295,8.29E-04
1296,6.22E-04
1297,3.99E-04
1298,1.93E-04
1299,2.44E-04
1300,4.72E-04
1301,7.31E-04
1302,9.51E-04
1303,8.66E-04
1304,8.53E-04
1305,8.86E-04
1306,9.40E-04
1307,9.92E-04
1308,1.03E-03
1309,1.06E-03
1310,6.89E-04
1311,7.32E-04
1312,8.19E-04
1313,9.04E-04
1314,9.83E-04
1315,1.04E-03
1316,1.08E-03
1317,4.73E-04
1318,5.90E-04
1319,7.30E-04
1320,8.62E-04
1321,9.78E-04
1322,1.06E-03
1323,1.12E-03
1324,2.56E-04
1325,4.70E-04
1326,6.84E-04
1327,8.89E-04
1328,1.02E-03
1329,1.13E-03
1330,1.21E-03
1331,1.39E-03
1332,1.28E-03
1333,1.12E-03
1334,9.48E-04
1335,7.08E-04
1336,4.58E-04
1337,2.38E-04
1338,1.01E-03
1339,9.36E-04
1340,9.54E-04
1341,9.42E-04
1342,9.52E-04
1343,9.58E-04
1344,9.62E-04
1345,9.77E-04
1346,9.92E-04
1347,9.76E-04
1348,9.25E-04
1349,9.24E-04
1350,9.30E-04
1351,9.40E-04
1352,9.46E-04
1353,9.53E-04
1354,9.71E-04
1355,9.72E-04
1356,8.96E-04
1357,8.67E-04
1358,8.75E-04
1359,8.95E-04
1360,9.14E-04
1361,9.27E-04
1362,9.36E-04
1363,9.51E-04
1364,9.37E-04
1365,7.68E-04
1366,7.71E-04
1367,8.03E-04
1368,8.43E-04
1369,8.78E-04
1370,9.03E-04
1371,9.18E-04
1372,9.29E-04
1373,9.06E-04
1374,6.02E-04
1375,6.47E-04
1376,7.15E-04
1377,7.85E-04
1378,8.44E-04
1379,8.87E-04
1380,9.09E-04
1381,9.19E-04
1382,8.97E-04
1383,4.18E-04
1384,5.16E-04
1385,6.32E-04
1386,7.43E-04
1387,8.34E-04
1388,8.96E-04
1389,9.29E-04
1390,9.43E-04
1391,9.19E-04
1392,2.50E-04
1393,4.17E-04
1394,5.94E-04
1395,7.56E-04
1396,8.86E-04
1397,9.75E-04
1398,1.01E-03
1399,9.90E-04
1400,9.44E-04
1401,1.07E-03
1402,1.13E-03
1403,1.13E-03
1404,1.11E-03
1405,9.90E-04
1406,8.23E-04
1407,6.17E-04
1408,3.95E-04
1409,1.92E-04
1410,1.17E-03
1411,1.12E-03
1412,1.00E-03
1413,8.34E-04
1414,6.20E-04
1415,3.90E-04
1416,1.82E-04
1417,1.22E-03
1418,1.13E-03
1419,1.08E-03
1420,1.07E-03
1421,1.14E-03
1422,1.08E-03
1423,1.04E-03
1424,1.05E-03
1425,1.01E-03
1426,9.95E-04
1427,9.87E-04
1428,1.01E-03
1429,8.91E-04
1430,8.79E-04
1431,9.02E-04
1432,9.41E-04
1433,6.90E-04
1434,7.33E-04
1435,8.04E-04
1436,8.77E-04
1437,4.52E-04
1438,5.78E-04
1439,7.16E-04
1440,8.35E-04
1441,2.61E-04
1442,4.84E-04
1443,6.79E-04
1444,8.50E-04
1445,9.25E-04
1446,7.20E-04
1447,4.79E-04
1448,2.50E-04
1449,1.41E-03
1450,1.31E-03
1451,1.13E-03
1452,9.55E-04
1453,7.08E-04
1454,4.47E-04
1455,2.35E-04
1456,1.03E-03
1457,1.10E-03
1458,1.12E-03
1459,1.10E-03
1460,9.98E-04
1461,8.33E-04
1462,6.20E-04
1463,3.88E-04
1464,1.79E-04
1465,9.31E-04
1466,9.07E-04
1467,9.15E-04
1468,9.39E-04
1469,9.64E-04
1470,9.80E-04
1471,9.93E-04
1472,9.79E-04
1473,9.45E-04
1474,9.37E-04
1475,9.43E-04
1476,9.52E-04
1477,9.64E-04
1478,9.70E-04
1479,1.00E-03
1480,9.54E-04
1481,9.40E-04
1482,9.42E-04
1483,9.48E-04
1484,9.57E-04
1485,9.59E-04
1486,9.75E-04
1487,9.29E-04
1488,9.20E-04
1489,9.26E-04
1490,9.37E-04
1491,9.48E-04
1492,9.52E-04
1493,8.95E-04
1494,8.66E-04
1495,8.73E-04
1496,8.93E-04
1497,9.14E-04
1498,9.32E-04
1499,9.41E-04
